S&atilde;o Paulo | Todos os Munic&iacute;pios,,,,,,,,,,,,,,
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2025],Popula&ccedil;&atilde;o no &uacute;ltimo censo - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Popula&ccedil;&atilde;o estimada - pessoas [2025],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2022],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2023],
Adamantina,3500105,adamantinense,JOS&Eacute; CARLOS MARTINS TIVERON,411.987,34687,84.19,35673,100,0.790,8.33,313833384.8,290958010.1,49179.66,
Adolfo,3500204,adolfino,RICARDO DI GIORGIO ROBLES,211.055,4351,20.62,4505,97.46,0.730,-,50181541.52,43661787.44,49478.96,
Agua&iacute;,3500303,aguaiano,GILBERTO LUIZ MORAES SELBER,474.554,32072,67.58,32886,95.74,0.715,7.94,178612817.8,148772582.2,55308.14,
&Aacute;guas da Prata,3500402,pratense,CARLOS HENRIQUE FORTES DEZENA,142.673,7369,51.65,7463,100,0.781,17.54,61132118.93,64547784.11,36960.06,
&Aacute;guas de Lind&oacute;ia,3500501,lindoiense,GERALDO MANTOVANI FILHO,59.872,17930,298.21,18257,99.56,0.745,13.57,163353038.9,153149448.4,44680.12,
&Aacute;guas de Santa B&aacute;rbara,3500550,santa-barbarense,WILIAN JOS&Eacute; DE OLIVEIRA MEANA,404.463,7177,17.74,7460,98.73,0.757,-,75539600.88,64539490.17,52328.53,
&Aacute;guas de S&atilde;o Pedro,3500600,&aacute;gua-pedrense,JO&Atilde;O VICTOR BARBOZA,3.38,2780,769.66,2928,100,0.854,33.33,63967175.06,60456980.05,66687.04,
Agudos,3500709,agudense,RAFAEL LIMA FERNANDES,966.708,37680,38.98,38988,99.41,0.745,8.53,253890623,232147902.5,90653.09,
Alambari,3500758,alambariense,JO&Atilde;O PAULO DANTAS PINTO,159.6,6141,38.48,6373,99.59,0.712,-,46269803.4,41404870.36,26095.45,
Alfredo Marcondes,3500808,marcondense,CELSO PIRANI PASSOS,118.915,4445,37.38,4574,100,0.741,-,40469408.5,37671857.23,35576.36,
Altair,3500907,altairense,MARCO ANTONIO FERREIRA,313.007,3451,11.03,3467,99.21,0.687,41.67,43277037.31,37332658.89,61005.12,
Altin&oacute;polis,3501004,altinopolense,HUELDER DONIZETE MALAGUTTI FERREIRA,928.956,16818,18.10,17197,100,0.730,13.07,132980184.2,113555752.7,56281.23,
Alto Alegre,3501103,alto-alegrense,CARLOS SUSSUMI IVAMA,318.574,3841,12.06,3874,100,0.700,-,43706858.55,38756483.7,44883.13,
Alum&iacute;nio,3501152,aluminense,ANA PAULA DE CASSIA NETTO,83.619,17301,206.90,17607,99.55,0.766,17.24,176139873.7,168717241.4,198774.29,
&Aacute;lvares Florence,3501202,alvares florencense,ADILSON BATISTA LEITE,362.411,3915,10.80,3979,98.38,0.728,-,42395411.15,36851486.63,44852.67,
&Aacute;lvares Machado,3501301,machadense,LUIZ FRANCISCO BOIGUES,347.647,27255,78.40,28386,98.67,0.758,11.94,137502534.4,119633561.4,31545.46,
&Aacute;lvaro de Carvalho,3501400,carvalhense,ADILSON DE OLIVEIRA LOPES,153.662,4808,31.29,4901,100,0.688,62.5,36148145.26,33809957.04,14429.47,
Alvinl&acirc;ndia,3501509,alvinlandense,ANTONIO FERREIRA DE MORAES JUNIOR,84.879,2885,33.99,2919,97.9,0.722,-,31395901.61,28621964.75,28635.3,
Americana,3501608,americanense,FRANCISCO ANTONIO SARDELLI,133.912,237240,1771.61,247571,98.64,0.811,8.65,1467236513,1403835018,74188.86,
Am&eacute;rico Brasiliense,3501707,am&eacute;rico-brasiliense,TEREZINHA APARECIDA VIVEIROS DE SOUZA,122.958,33019,268.54,33708,98.03,0.751,16.3,190433743.9,172127189.8,45578.66,
Am&eacute;rico de Campos,3501806,americampense,RAFAEL GIMENEZ MARIOTO,252.876,5870,23.21,5981,100,0.745,-,48197355.01,42720088.82,29957.02,
Amparo,3501905,amparense,CARLOS ALBERTO MARTINS,445.323,68008,152.72,69792,98.88,0.785,5.55,554019302.5,485374609.4,98495.31,
Anal&acirc;ndia,3502002,analandense,SILVANA MARCIA PERIN CAMPBELL PENNA,325.953,4589,14.08,4694,99.42,0.754,19.23,58881840.58,54518990.82,58028.24,
Andradina,3502101,andradinense,MARIO CELSO LOPES,964.226,59783,62.00,61625,99.47,0.779,18.05,345384998.8,300905614.3,74685.78,
Angatuba,3502200,angatubense,NICOLAS BASILE ROCHEL,1028.104,24022,23.38,24573,100,0.719,9.4,167886919.7,149834474.7,73951.99,
Anhembi,3502309,anhembiense,JAIRO DE G&Oacute;IS,736.09,5674,7.70,5766,98.66,0.721,43.48,66831997.47,61895293.46,55541.76,
Anhumas,3502408,anhumense,ADAILTON CESAR MENOSSI,320.84,4023,12.54,4118,100,0.741,-,48206999.48,41041136.56,32904.69,
Aparecida,3502507,aparecidense,JOSE LUIZ RODRIGUES,120.89,32569,269.41,33141,98.8,0.755,26.32,218514508.9,210860025.7,42055.3,
Aparecida d'Oeste,3502606,aparecidense,IZAIAS APARECIDO SANCHEZ,179.004,4086,22.83,4112,100,0.721,-,41068260.86,38938251.91,55260.37,
Apia&iacute;,3502705,apiaiense,SERGIO VICTOR BORGES BARBOSA,974.322,24585,25.23,24857,99.61,0.710,9.49,152383724.4,138951360.1,50259.33,
Ara&ccedil;ariguama,3502754,ara&ccedil;ariguamense,RODRIGO DE ANDRADE,145.247,21522,148.22,22314,98.23,0.704,9.06,247324899.9,265757014.1,224518.01,
Ara&ccedil;atuba,3502804,ara&ccedil;atubense,LUCAS PAVAN ZANATTA,1167.126,200124,171.47,208415,98.67,0.788,14.18,1085202505,1055155553,57253.2,
Ara&ccedil;oiaba da Serra,3502903,ara&ccedil;oiabano,JOS&Eacute; CARLOS DE QUEVEDO JUNIOR,255.305,32443,127.08,33832,98.98,0.776,21.22,234498020.3,227640492.9,46949.85,
Aramina,3503000,araminense,LUIS S&Eacute;RGIO CELESTE JORGE,202.829,5420,26.72,5535,98.33,0.740,-,49062547.88,43903724.52,40438.92,
Arandu,3503109,aranduense,FLAVIO CARLOMAGNO GALHEGO,285.908,6885,24.08,7076,99.24,0.685,36.59,69833316.95,63513197.11,31552.42,
Arape&iacute;,3503158,arapeiense,REN&Ecirc; L&Uacute;CIO GON&Ccedil;ALVES,156.479,2330,14.85,2355,100,0.680,-,39416153.74,38795813.22,22848,
Araraquara,3503208,araraquarense,LUIS CLAUDIO LAPENA BARRETO,1003.626,242228,241.35,253474,98.27,0.815,14.64,1853090162,1777396870,60643.28,
Araras,3503307,ararense,IRINEU NORIVAL MARETTO,644.805,130866,202.95,135744,99.37,0.781,9.15,992147262.2,1055730697,76588.83,
Arco-&Iacute;ris,3503356,arcoirense,ALDO MANSANO FERNANDES,264.904,2044,7.72,2089,99.24,0.722,-,34085521.91,28987307.87,66696.94,
Arealva,3503406,arealvense,PAULO JULIANO NICOLIELO JUNIOR,506.226,8130,16.06,8290,99.31,0.744,-,59458512.08,55541738.45,37036.91,
Areias,3503505,areiense,RODRIGO JOSE RAMOS DE OLIVEIRA,303.98,3577,11.72,3617,99.17,0.697,37.74,45692007.27,44605650.62,20979.07,
Arei&oacute;polis,3503604,areiopolitano,MICHEL HENRIQUE AUGUSTO,85.907,10130,117.92,10242,99.17,0.695,39.37,66850682.72,66509756.78,21886.14,
Ariranha,3503703,ariranhense,EMERSON ANTONIO TROV&Oacute;,132.624,7602,57.32,7621,95.88,0.733,-,70695208.84,67943426.22,164693.79,
Artur Nogueira,3503802,nogueirense,LUCAS SIA RISSATO,181.786,51456,289.04,53467,98.48,0.749,1.65,319157474,308062799.6,42032.66,
Aruj&aacute;,3503901,arujaense / arujano,LUIS ANTONIO DE CAMARGO,96.369,86678,901.33,90273,100,0.784,13.18,655276111,600366081.4,120285.74,
Asp&aacute;sia,3503950,aspasiense,IVAN DE PAULA,69.373,1842,26.55,1875,100,0.735,-,31674801.57,24980474.48,35749.6,
Assis,3504008,assisense,TELMA GONCALVES CARNEIRO SPERA DE ANDRADE,460.609,101409,220.16,104858,99.09,0.805,12.49,639233100.2,648630967.3,46175.48,
Atibaia,3504107,atibaiano,DANIEL DA ROCHA MARTINI,478.52,158647,331.54,167161,97.87,0.765,11.35,1293002954,1255111550,59418.61,
Auriflama,3504206,auriflamense,KATIA CONCEI&Ccedil;&Atilde;O MORITA DE CARVALHO,434.117,13692,31.51,13856,99.05,0.773,15.15,87714317.09,84911843.08,32396.47,
Ava&iacute;,3504305,avaiense,HELLEN FERNANDES RODRIGUES COELHO,540.689,4483,8.29,4503,99.51,0.714,14.29,54228875.89,46901573.14,111745.11,
Avanhandava,3504404,avanhandavense,NORBERTO CESAR BERALDO,338.37,11263,33.29,11436,99.49,0.705,7.69,79433258.17,70174353.02,26258.97,
Avar&eacute;,3504503,avareense,ROBERTO DE ARAUJO,1213.055,92805,76.51,96450,99.02,0.767,20.17,593541160.2,519109752.2,47503.24,
Bady Bassitt,3504602,badiense,JANIMEIRI CATELANI BUZZI,110.372,27260,246.98,29346,99.38,0.746,5.48,172490974.5,156459039.6,27960.2,
Balbinos,3504701,balbinense,JOSE MARCIO RIGOTTO,91.635,3887,42.42,3969,100,0.669,-,29592681.88,23479529.56,21326.13,
B&aacute;lsamo,3504800,balsamense,JOSE EDUARDO NALIATI JUNIOR,149.881,9596,64.02,9902,99.47,0.756,10.53,62192538.6,56544571.07,38335.86,
Bananal,3504909,bananalense,WILLIAM LANDIM DA SILVA,616.934,9969,16.17,10097,99.19,0.733,21.51,79694671.28,70292894.89,28332.23,
Bar&atilde;o de Antonina,3505005,bar&atilde;oense,RODRIGO WALDEMAR MARQUES,153.142,3531,23.06,3632,98.37,0.711,-,37720370.32,31330760.66,22770.74,
Barbosa,3505104,barbosano,RODRIGO PRIMO ANTUNES,205.212,5640,27.48,5627,99.63,0.699,-,50075629.73,44420167.33,33142.31,
Bariri,3505203,baririense,AIRTON LUIS PEGORARO,444.405,31595,71.10,32406,99.33,0.750,10.72,189877688.2,174177245.9,58989.2,
Barra Bonita,3505302,barra-bonitense,MANOEL FABIANO FERREIRA FILHO,150.121,34346,228.79,35129,99.74,0.788,14.55,235125457.9,222279660.8,60499.06,
Barra do Chap&eacute;u,3505351,barrense,IVANIL NORBERTO PEREIRA NOLASCO,405.681,5179,12.77,5254,99.35,0.660,43.48,48798836.44,42996723.73,39171.73,
Barra do Turvo,3505401,barra-turvense,VICTOR MARUYAMA,1007.684,6876,6.82,6894,98.19,0.641,12.82,72241915.01,63986464.28,21110.97,
Barretos,3505500,barretense,ODAIR DE MOURA E SILVA,1566.161,122485,78.21,126957,98.52,0.789,8.73,1075459991,1146526155,54826.42,
Barrinha,3505609,barrinhense,MARIA L&Uacute;CIA TERESINHA GROTTA,148.756,32092,219.77,33304,98.39,0.725,14.32,175955482.3,159359645.9,22983.3,
Barueri,3505708,barueriense,JOSE ROBERTO PITERI,66.364,316473,4816.87,333737,98.81,0.786,5.88,5629537893,5230632951,226391.22,
Bastos,3505807,bastense,KLEBER LOPES DE SOUSA,170.912,21503,125.81,21936,99.45,0.751,12.99,148502038,126693283,74250.25,
Batatais,3505906,batataense,LUIS FERNANDO BENEDINI GASPAR JUNIOR,849.526,58402,68.75,59939,98.89,0.761,15.85,380272771.5,356289080.2,56996.17,
Bauru,3506003,bauruense,SU&Eacute;LLEN SILVA ROSIM,667.684,379146,567.85,392947,99.12,0.801,8.3,2009862847,2265239216,54477.06,
Bebedouro,3506102,bebedourense,LUCAS GIBIN SEREN,683.192,76373,111.79,78257,99.09,0.780,7.66,523453081.4,515675424.1,69967.94,
Bento de Abreu,3506201,bento-abreuense,TEREZINHA DO CARMO SALESSE,301.687,2606,8.64,2640,99.21,0.744,-,40210292.94,36589337.41,110521.93,
Bernardino de Campos,3506300,bernardinense,WILSON JOSE GARCIA,244.158,11607,47.54,11881,99.57,0.734,-,78657217.28,66603548.62,52166.74,
Bertioga,3506359,bertioguense,MARCELO HELENO VILARES,491.546,64188,130.58,67436,98.4,0.730,20.18,1036554597,1018369762,41496.08,
Bilac,3506409,bilaquense,ANT&Ocirc;NIO FERREIRA LOUREIRO,158.025,7319,46.32,7464,99.33,0.768,-,63888997.46,61528316.92,42047.48,
Birigui,3506508,biriguiense,SAMANTA PAULA ALBANI BORINI,530.031,118979,224.48,123340,98.34,0.780,8.27,699605082.5,654509622.3,40902.09,
Biritiba Mirim,3506607,biritibano,CARLOS ALBERTO TAINO JUNIOR,317.406,29683,93.52,30564,99.04,0.712,8.93,167080951,161533410.7,37447.06,
Boa Esperan&ccedil;a do Sul,3506706,boa-esperancense,JOS&Eacute; MANOEL DE SOUZA,690.748,12978,18.79,13113,99.31,0.681,-,114070361.6,102970942.9,48791.5,
Bocaina,3506805,bocainense,CAIO AUGUSTO CREPALDI,363.926,11259,30.94,11480,99.02,0.742,-,77477911.63,67659687.02,33873.02,
Bofete,3506904,bofetense,EUGENIO CARLOS ALVES,654.546,10460,16.01,10710,99.52,0.705,15.5,86241447.42,83478499.4,29615.01,
Boituva,3507001,boituvense,EDSON JOSE MARCUSSO,248.954,61081,245.35,63850,98.66,0.780,14.81,449143411,446784449.6,73249.13,
Bom Jesus dos Perd&otilde;es,3507100,perdoense,PAULO AFONSO FERREIRA BUENO,108.366,22006,203.07,22579,96.93,0.713,3.34,174884089.1,169009946.1,73953.06,
Bom Sucesso de Itarar&eacute;,3507159,bom sucessiense,DIRCEU PACHECO DE OLIVEIRA,133.578,3555,26.61,3609,100,0.660,-,35832471.02,29264814.39,21796.65,
Bor&aacute;,3507209,boraense,LUIZ CARLOS RODRIGUES,118.951,907,7.62,932,100,0.746,-,28035502.58,22341829.49,133365.32,
Borac&eacute;ia,3507308,boraceense,MARCOS VINICIO BILANCIERI,122.11,4715,38.61,4838,99.54,0.754,34.48,47483509.16,41988893.58,139456.01,
Borborema,3507407,borboremense,SHEILA MARIA GON&Ccedil;ALVES DE OLIVEIRA,552.256,14226,25.76,14405,98.58,0.730,7.81,111619005.7,96474601.29,49551.58,
Borebi,3507456,borebiense,ANDERSON PINHEIRO DE GOES,347.989,2713,7.80,2801,100,0.705,-,49455535.03,39867113.34,43661.03,
Botucatu,3507506,botucatuense,FABIO VIEIRA DE SOUZA LEITE,1481.772,145155,97.90,151053,96.6,0.800,7.7,856487647.3,786527804.6,55059.4,
Bragan&ccedil;a Paulista,3507605,bragantino,EDMIR JOSE ABI CHEDID,512.584,176811,344.94,185688,98.79,0.776,9.46,1087095485,1112622401,59064.7,
Bra&uacute;na,3507704,braunense,MAICON APARECIDO SUBIRES RIBEIRO,195.176,5356,27.44,5477,99.42,0.737,16.13,46258962.25,43444794.32,29472.58,
Brejo Alegre,3507753,brejoalegrense,RAFAEL ALVES DOS SANTOS,105.689,2565,24.27,2605,100,0.710,37.04,33773461.96,29753737.21,35359.3,
Brodowski,3507803,brodosquiano,F&Aacute;BIO MAXIMINIANO VERCEZI SEVERI,278.458,25201,90.50,26314,99.48,0.755,7.72,202346025.3,156364106.1,48026.05,
Brotas,3507902,brotense,ALEXSANDRA BERTO BRAND&Atilde;O,1101.373,23898,21.70,24501,98.74,0.740,10.99,208474120.2,182763044.6,65109.23,
Buri,3508009,buriense,GERMANO ALMEIDA PESCHEL,1196.463,20250,16.92,20731,96.48,0.667,13.47,152340737,137366807.6,44831.25,
Buritama,3508108,buritamense,TIAGO LUIZ DE OLIVEIRA,327.344,17210,52.64,17658,99.67,0.763,11.3,143074742.8,127076209.8,43358.73,
Buritizal,3508207,buritinense,DANIEL SARRETA,266.42,4356,16.35,4458,99.46,0.735,-,60912326.53,54500859.99,70148.67,
Cabr&aacute;lia Paulista,3508306,cabraliense,ODEMIL ORTIZ DE CAMARGO,239.974,4299,17.91,4360,99.55,0.694,-,39777492.28,36417865.73,41284.27,
Cabre&uacute;va,3508405,cabreuvano,NOEMI MEDEIROS BERNARDES,260.234,47011,180.65,48654,99.97,0.738,8.22,415020740.8,412948379.9,154027.39,
Ca&ccedil;apava,3508504,ca&ccedil;apavense,YAN LOPES DE ALMEIDA,369.558,96202,260.72,100071,98.4,0.788,15.37,546697312.2,485187958.2,67735.3,
Cachoeira Paulista,3508603,cachoeirense,BRENO BARBOSA ANAYA XAVIER,288.747,31564,109.60,32534,98.43,0.764,-,146858581.3,143763552.5,26859.28,
Caconde,3508702,cacondense,JOS&Eacute; AFONSO DE PAIVA,468.998,17101,36.52,17228,99.66,0.720,15.79,97395379.47,84370895.51,32402.16,
Cafel&acirc;ndia,3508801,cafelandense,TAIS FERNANDA MAIMONI CONTIERI SANTANA,920.28,16654,18.10,16907,98.55,0.742,11.11,119390347,103614048.2,55880.58,
Caiabu,3508900,caiabuense,SUELEN NARA MATOS MATIVE,252.704,3712,14.65,3726,100,0.729,-,35945580.52,29285389.67,23711.06,
Caieiras,3509007,caieirense,GILMAR SOARES VICENTE,97.745,95032,973.27,98549,98.34,0.781,13.95,565222575.1,514299657.6,57955.42,
Caiu&aacute;,3509106,caiuense,JAYME SALVADOR ALVES,551.159,5466,9.92,5599,100,0.697,31.25,54665014.41,50094586.38,20471.13,
Cajamar,3509205,cajamarense,KAUAN BERTO SOUSA SANTOS,131.521,92689,705.47,98365,99.04,0.728,15.33,1261246209,1154550748,312708.11,
Cajati,3509254,cajatiense,LUIZ HENRIQUE KOGA,454.489,28515,62.75,29262,98.92,0.694,21.9,216818009.7,201539634.2,69706.13,
Cajobi,3509304,cajobiense,MARCIO DONIZETI BARBARELLI,176.929,9133,51.62,9210,98.88,0.734,-,62454637.49,56241487.97,30110.66,
Cajuru,3509403,cajuruense,ALEX MORETINI,660.088,23830,36.10,24233,98.67,0.713,19.69,122748289.4,121135629.4,47158.98,
Campina do Monte Alegre,3509452,campinomontealegrense,MARCELO LISB&Ocirc;A MACHADO,184.479,5954,32.27,6090,98.48,0.717,-,49235546.76,43977749.37,35511.64,
Campinas,3509502,campineiro,D&Aacute;RIO JORGE GIOLO SAADI,794.57,1139047,1433.54,1187974,98.17,0.805,8.65,9177638154,9363240384,80741.47,
Campo Limpo Paulista,3509601,campo-limpense,ADEILDO NOGUEIRA DA SILVA,79.504,77632,977.70,79781,99.58,0.769,12.49,478044190.7,439244344.2,41657.24,
Campos do Jord&atilde;o,3509700,jordanense,CARLOS EDUARDO PEREIRA DA SILVA,289.981,46974,161.99,47956,98.64,0.749,12.18,393287886.7,395669211.8,41444.19,
Campos Novos Paulista,3509809,campos-novense,FLAVIO FERMINO EUFLAUZINO,484.199,4888,10.10,5003,100,0.706,20,60856532.45,54071041.4,70027.52,
Canan&eacute;ia,3509908,cananeiense,ANDRE NOGUEIRA SANCHES,1237.354,12289,9.93,12491,98.71,0.720,6.33,96153007.61,85234147.92,26897.03,
Canas,3509957,canense,GUSTAVO ZANIN LUCENA FAMADAS,53.261,4931,92.58,5068,100,0.704,12.66,37264951.21,37543598.5,24542.09,
C&acirc;ndido Mota,3510005,c&acirc;ndido-motense,ERALDO JOSE PEREIRA,595.811,29449,49.43,30157,99.72,0.747,9.01,211924415.9,198836904.3,84306.94,
C&acirc;ndido Rodrigues,3510104,c&acirc;ndido-rodriguense,TIAGO ALEX RAVAZZI,70.892,2889,40.75,2959,100,0.789,-,37480832.78,38628518.63,54673.16,
Canitar,3510153,canitarense,JOEL RODRIGUES,57.459,6283,109.35,6589,98.92,0.680,20.41,45962523.77,40615943.09,34748.99,
Cap&atilde;o Bonito,3510203,cap&atilde;o-bonitense,JULIO FERNANDO GALV&Atilde;O DIAS,1640.229,46337,28.25,47409,99.27,0.721,8.5,282593549.7,260950760.8,36016.18,
Capela do Alto,3510302,capelense,HENRIQUE DANIEL LEME,169.89,22866,134.59,23777,89.75,0.699,3.62,143157013.7,122857725.2,23443.01,
Capivari,3510401,capivariano,VITOR HUGO RICCOMINI,322.878,50068,155.07,51369,96.46,0.750,11.31,444924418.9,412458901,76385.32,
Caraguatatuba,3510500,caraguatatubense,MATEUS VENEZIANI DA SILVA,484.947,134873,278.12,142248,99.37,0.759,11.06,1404905153,1340334903,43172.58,
Carapicu&iacute;ba,3510609,carapicuibano,JOSE ROBERTO DA SILVA,34.234,386984,11201.99,398236,97.19,0.749,14.26,1071515152,912610417.3,21801.46,
Cardoso,3510708,cardosense,LU&Iacute;S PAULO BEDNARSKI PEDRASSOLLI,639.248,11345,17.75,11476,100,0.722,9.43,87705969.1,84749750.29,38785.77,
Casa Branca,3510807,casa-branquense,ANTONIO EDUARDO MAR&Ccedil;ON NOGUEIRA,864.225,28083,32.50,28779,99.08,0.730,11.15,214245408.6,191880957,53209.39,
C&aacute;ssia dos Coqueiros,3510906,cassiano,SILVIO SANTOS DOS REIS FARIA,191.683,2799,14.60,2861,100,0.734,-,33730425.87,29262324.21,109344.83,
Castilho,3511003,castilhense,PAULO DUARTE BOAVENTURA,1065.318,19977,18.75,20485,100,0.731,9.8,182453257.7,154607421.2,113908.03,
Catanduva,3511102,catanduvense,OSVALDO DE OLIVEIRA ROSA,291.926,115791,398.46,119275,98.8,0.785,13.01,779570473.6,813801631.9,60712.43,
Catigu&aacute;,3511201,catig&uuml;ense,CLAUDEMIR JOSE GRAVA,146.568,7003,47.19,7101,97.54,0.751,-,45220188.82,42066099.52,28123.15,
Cedral,3511300,cedralense,IRINEO BEOLCHI JUNIOR,197.099,12618,63.78,13314,99.3,0.766,-,94565623.59,89982316.85,64104.42,
