S&atilde;o Paulo | Todos os Munic&iacute;pios,,,,,,,,,,,,,,
Itapu&iacute;,3522901,itapuiense,MARIA CLELIA VIARO PICHELLI,140.023,13659,97.55,14035,99.34,0.725,32.09,106739599.3,93739390.74,96005.4,
Itapura,3523008,itapurense,SERGINO DA SILVA PRADO,301.653,3979,13.19,4002,100,0.720,-,53517244.36,46901210.79,52613.4,
Itaquaquecetuba,3523107,itaquaquecetubense,EDUARDO BOIGUES QUEROZ,82.575,369275,4469.45,382983,98.47,0.714,15.95,1409597089,1296423547,32439.94,
Itarar&eacute;,3523206,itarareense,JO&Atilde;O JORGE FADEL FILHO,1003.86,44438,44.27,45213,99.35,0.703,12.28,253889809.8,262711955.3,31649.61,
Itariri,3523305,itaririense,CARLOS ROCHA RIBEIRO,273.956,15528,56.74,15916,99.42,0.677,6.62,89586033.01,78580297.69,25800.27,
Itatiba,3523404,itatibense,THOM&Aacute;S ANTONIO CAPELETTO DE OLIVEIRA,322.253,121590,377.29,127112,99.09,0.778,11.66,838775664.9,826668243.6,84936.81,
Itatinga,3523503,itatinguense,PAULO HENRIQUE DE OLIVEIRA ROQUE,979.526,19070,19.46,19462,99.01,0.706,17.7,136773796.2,129975657,31523.91,
Itirapina,3523602,itirapinense,MARIA DA GRA&Ccedil;A ZUCCHI MORAES,564.603,16148,28.60,16454,98.3,0.724,-,152124845,141630308.1,97242.59,
Itirapu&atilde;,3523701,itirapu&atilde;nense,GERSON LUIZ ALVES,161.118,5779,35.87,5857,99.55,0.707,-,37796440.06,37138212.22,33029.32,
Itobi,3523800,itobiano,JOAQUIM C&Acirc;NDIDO FILHO,138.986,8046,57.89,8227,99.73,0.717,-,41817934.55,35161796.78,31212.74,
Itu,3523909,ituano,HERCULANO CASTILHO PASSOS JUNIOR,640.719,168240,262.58,175047,96.3,0.773,10.93,1369293151,1360210214,83288.93,
Itupeva,3524006,itupevense,ROG&Eacute;RIO CAVALIN,201.214,70616,351.54,74994,98.27,0.762,10.38,643693910.7,568977470.8,149105.87,
Ituverava,3524105,ituveravense,LUIZ ANT&Ocirc;NIO DE ARA&Uacute;JO,704.659,37571,53.32,38413,99.14,0.765,7.28,280907801.5,308614403,59051.53,
Jaborandi,3524204,jaborandiense,SILVIO VAZ DE ALMEIDA,273.438,6221,22.75,6280,100,0.711,63.83,62178948.01,58650963.12,39719.46,
Jaboticabal,3524303,jaboticabalense,EMERSON RODRIGO CAMARGO,706.722,71821,101.64,73473,99.06,0.778,6.94,544105892.3,552290883.2,57869.61,
Jacare&iacute;,3524402,jacareiense,CELSO FLOR&Ecirc;NCIO DE SOUZA,464.252,240275,517.53,250952,98.59,0.777,14,1575959376,1626216258,81960.24,
Jaci,3524501,jaciense,VAL&Eacute;RIA PERP&Eacute;TUO GUIMAR&Atilde;ES HENRIQUE,145.133,7613,52.46,7944,97.79,0.723,-,63012678.92,55408470.65,115696.89,
Jacupiranga,3524600,jacupiranguense,JO&Atilde;O BATISTA DE ANDRADE,704.136,16097,22.86,16216,98.33,0.717,10.36,112700442.3,108193872.5,43418.08,
Jaguari&uacute;na,3524709,jaguariunense,DAVID HILARIO NETO,141.391,59347,419.74,62309,98.94,0.784,11.16,769415884.5,670065032.4,247373.54,
Jales,3524808,jalesense,LUIS HENRIQUE DOS SANTOS MOREIRA,368.574,48776,132.34,50078,99.36,0.776,10.06,274576682.4,297542300.2,53104.15,
Jambeiro,3524907,jambeirense,ARIES MARIOTO FERREIRA,184.413,6397,34.69,6611,100,0.756,-,63444825.75,60715839.01,72165.41,
Jandira,3525003,jandirense,HENRI HAJIME SATO,17.122,118045,6765.14,121550,94.54,0.760,13.99,617209619.9,632323590.5,46991.46,
Jardin&oacute;polis,3525102,jardinopolense,ANTONIO CARLOS DEGAN,501.87,45282,90.23,47125,98.93,0.735,12.63,278709091.7,241067935,52970.55,
Jarinu,3525201,jarinuense,D&Eacute;BORA CRISTINA DO PRADO BELINELLO,207.549,37535,180.85,40007,98.4,0.733,10.73,326065475.6,252484341.8,94483.65,
Ja&uacute;,3525300,jauense,JORGE IVAN CASSARO,687.103,133497,194.29,137409,98.92,0.778,13.96,748868060.5,638224927.1,49011.83,
Jeriquara,3525409,jeriquarense,ELAINE PINHEIRO DE PAULA MANSANO GARCIA,141.971,3863,27.21,4000,99.42,0.703,-,40011599.94,34144991.84,79934.9,
Joan&oacute;polis,3525508,joanopolitano,CRISTIANO BENEDITO,374.346,12815,34.24,13131,99.1,0.699,21.43,96268427.17,87454054.18,26198.73,
Jo&atilde;o Ramalho,3525607,ramalhense,DIRCE DA CONCEICAO BUBOLA VALEJO,415.452,4371,10.52,4464,99.32,0.741,24.39,43890571.07,40774394.58,42781.95,
Jos&eacute; Bonif&aacute;cio,3525706,bonifaciano,MARCELO CATARUCI DE ALMEIDA,860.2,36633,42.59,37992,99.24,0.777,16.51,210428228.3,195470800.1,52972.47,
J&uacute;lio Mesquita,3525805,j&uacute;lio-mesquitense,ELTON FRANCISCO DE BRITO,128.183,4254,33.19,4302,97.39,0.716,15.15,35243843.83,37633054.53,19473.25,
Jumirim,3525854,jumirense,DANIEL VIEIRA,56.685,3056,53.91,3132,96.68,0.741,28.57,43293206.45,38093505.67,94224.65,
Jundia&iacute;,3525904,jundiaiense,GUSTAVO MARTINELLI,431.162,443221,1027.87,463039,98.57,0.822,9.07,4141684580,4041944744,147597.65,
Junqueir&oacute;polis,3526001,junqueiropolense,ELIO FURINI NETO,583.273,20448,35.10,20939,99.51,0.745,-,136121465.9,119704600,46012.84,
Juqui&aacute;,3526100,juquiaense,CICERO CIRILO DOS SANTOS,812.799,17154,21.10,17184,99.7,0.700,24.04,114286282.8,105184268.7,26024.11,
Juquitiba,3526209,juquitibense,WILLIANS SOARES RODRIGUES,523.074,27404,52.48,27969,98.74,0.709,16.95,163324022.3,160313045.9,24108.35,
Lagoinha,3526308,lagoinhense,JOS&Eacute; GUILHERME CORR&Ecirc;A GOMES,254.454,5083,19.90,5183,99.34,0.693,-,43513057.57,39246204.11,19950.96,
Laranjal Paulista,3526407,laranjalense,ANTONIO VALDECIR BERTO FILHO,384.274,26261,68.34,27044,97.32,0.729,15.77,183167935.9,161888637.2,64315.12,
Lav&iacute;nia,3526506,lavinense,SALVADOR CAZUO MATSUNAKA,537.675,9689,18.02,9940,100,0.721,-,70031958.08,63027129.04,27071.32,
Lavrinhas,3526605,lavrinhense,MARCOS VINICIUS FRANQUEIRA GARCIA,166.948,7171,42.92,7348,99.39,0.729,11.24,48108582.45,41561244.44,23692.12,
Leme,3526704,lemense,CLAUDEMIR APARECIDO BORGES,402.871,98161,243.65,101537,98.35,0.744,12.94,624559636.1,577899892.8,50310.32,
Len&ccedil;&oacute;is Paulista,3526803,len&ccedil;oiense,ANDRE PACCOLA SASSO,809.541,66505,82.15,68568,98.95,0.764,12.67,603389758.9,501034380.3,98709.09,
Limeira,3526902,limeirense,MURILO BERBERT AVIGO FELIX,580.577,291869,502.61,301292,98.83,0.775,8.58,2005045491,2021080525,71528.46,
Lind&oacute;ia,3527009,lindoiano,LUCIANO FRANCISCO DE GODOI LOPES,48.321,7014,143.86,7158,90.56,0.742,29.85,65934046.68,60947285.84,57785.6,
Lins,3527108,linense,JO&Atilde;O LUIS LOPES PANDOLFI,570.058,74779,131.18,76844,99.25,0.786,16.71,413792606.5,386008938.1,115144.13,
Lorena,3527207,lorenense,SYLVIO BALLERINI,414.16,84855,204.88,87468,98.31,0.766,7.91,406229501.5,429199028.4,53047.17,
Lourdes,3527256,lourdense,ODECIO RODRIGUES DA SILVA,113.808,1950,17.11,1962,100,0.742,-,33423825.65,27202960.26,28430.83,
Louveira,3527306,louveirense,PAULO ALBERTO FINAMORE,55.989,51847,930.19,54865,98.19,0.777,8.31,747686052.9,751912529.9,388732.46,
Luc&eacute;lia,3527405,luceliense,TATIANA GUILHERMINO TAZIN&Aacute;ZZIO,314.81,20061,63.72,20378,98.32,0.752,12.9,109958819.7,97131586.44,29912.18,
Lucian&oacute;polis,3527504,lucianopolense,ADEMIR MANTOVANELLI,189.536,2372,12.51,2423,100,0.733,-,31414252.56,26905511.1,58454.61,
Lu&iacute;s Ant&ocirc;nio,3527603,lu&iacute;s-antoniense,RODRIGO MELLO MARQUES,598.257,12265,20.50,12564,99.62,0.731,7.19,137147369.2,133297317.5,194506.06,
Luizi&acirc;nia,3527702,luiziano,RAPHAEL SARAIVA BARRETO,166.576,4701,28.22,4740,97.49,0.702,-,44768476.8,36390316.73,25060.33,
Lup&eacute;rcio,3527801,lupercense,CLEBER MENEGUCCI,155.171,3981,25.66,4004,98.42,0.724,21.28,35942907.84,31216968.2,28948.47,
Lut&eacute;cia,3527900,luteciano,LAUDEMIR LEATI,475.226,2661,5.60,2697,100,0.720,-,37784905.54,33753675.18,50975.06,
Macatuba,3528007,macatubense,ANDERSON FERREIRA,224.514,16829,74.96,17140,99.73,0.770,32.43,135160991.7,133665619.4,41110.42,
Macaubal,3528106,macaubalense,ACACIO TARDOQUE FERREIRA,248.087,7481,30.15,7581,100,0.743,-,56021157.72,52149320.04,32754.73,
Maced&ocirc;nia,3528205,macedoniense,REGINALDO ELOY MARCOMINI DOS REIS,327.567,3963,12.10,4058,100,0.740,-,42645633.5,36987783.83,31226.22,
Magda,3528304,magdense,RODOLFO FERREIRA KAM&Aacute;,312.282,3165,10.14,3211,100,0.753,-,40692101.43,38741062.43,53380.36,
Mairinque,3528403,mairinquense,CARLOS EDUARDO THOMAZ PEDROSO,210.149,50027,238.05,51888,98.33,0.743,22.29,275756810.9,254820134.8,58437.71,
Mairipor&atilde;,3528502,mairiporense,WALID ALI HAMID,320.492,93853,292.65,97835,94.78,0.788,4.4,622595612.1,592584332.6,29484.21,
Manduri,3528601,mandurinense,PAULO ROBERTO MARTINS,229.046,9871,43.10,10122,100,0.739,11.11,66035439.52,57614967.33,36583.77,
Marab&aacute; Paulista,3528700,marabaense,APARECIDO NASCIMENTO SOBRAL,919.519,4573,4.97,4619,99.3,0.677,-,45361453.56,40843493.09,44099.67,
Maraca&iacute;,3528809,maracaiense,PAULO EDUARDO DA SILVA,533.498,12673,23.75,12804,99.28,0.771,16.13,109788671.6,96099828.75,82038.64,
Marapoama,3528858,marapoamense,LOUREN&Ccedil;O LORENCETI,111.267,3292,29.59,3415,100,0.752,21.74,40073221.05,35553620.65,49684.57,
Mari&aacute;polis,3528908,mariapolense,RICARDO MITSURO WATANABE,186.432,3513,18.83,3526,99.16,0.718,-,33065717.68,30427129.19,25691.6,
Mar&iacute;lia,3529005,mariliense,VINICIUS ALMEIDA CAMARINHA,1170.515,237627,203.01,247348,97.13,0.798,13.7,1576737777,1690071723,52635.31,
Marin&oacute;polis,3529104,marinopolense,EVALDO RIBEIRO,77.827,1860,23.90,1862,100,0.731,-,29505684.95,29890930.62,30303.55,
Martin&oacute;polis,3529203,martinopolense,VALDECI SOARES DOS SANTOS FILHO,1251.492,24881,19.85,25240,99.39,0.721,7.35,151035634.5,130326860.7,38158.28,
Mat&atilde;o,3529302,matonense,APARECIDO FERRARI,524.899,79033,150.57,81075,99.06,0.773,13.11,463498726.4,456819991.2,96754.27,
Mau&aacute;,3529401,mauaense,FRANCISCO MARCELO DE OLIVEIRA,62.034,418261,6753.01,429014,98.91,0.766,13.4,1853444660,1730325115,59773.04,
Mendon&ccedil;a,3529500,mendoncino,JULIANO SOUZA DE OLIVEIRA,195.151,6159,31.56,6420,100,0.744,-,66087894.21,56555336.5,96402.8,
Meridiano,3529609,meridianense,F&Aacute;BIO PASCHOALINOTO,228.199,4572,20.04,4721,99.56,0.731,-,53688727.56,50442246.88,95701.68,
Mes&oacute;polis,3529658,mesopolense,ALEX ROCHA PIMENTEL,148.636,1952,13.13,1990,100,0.724,-,34435079.07,30612582.95,55497.61,
Miguel&oacute;polis,3529708,miguelopense,JULIO FERREIRA DO CARMO,820.849,19441,23.68,19621,97.54,0.741,9.8,160849526.9,143975145.8,57255.19,
Mineiros do Tiet&ecirc;,3529807,mineiros-tieteense,LUIZ GUSTAVO FERRAREZ,213.242,11230,52.66,11322,99.59,0.730,16.95,65072801.62,59075603.29,27599.41,
Miracatu,3529906,miracatuense,VIN&Iacute;CIUS BRAND&Atilde;O DE QUEIROZ,1002.2,18553,18.53,18610,99.44,0.697,4.29,152276846.2,136376149.7,30228.35,
Mira Estrela,3530003,mira-estrelense,GLEICE APARECIDA CASTREQUINI,216.825,3126,14.42,3209,98.55,0.743,62.5,42448184.36,39459150.21,24708.95,
Mirand&oacute;polis,3530102,mirandopolense,EDERSON PANTALEAO DE SOUZA,917.692,27983,30.49,28754,99.36,0.751,8.97,158602220,142820586.6,34979.03,
Mirante do Paranapanema,3530201,mirantense,EDUARDO QUESADA PIAZZALUNGA,1238.931,15917,12.85,16031,100,0.724,7.46,126597756.6,127075411.6,40906.45,
Mirassol,3530300,mirassolense,EDSON ANTONIO ERMENEGILDO,243.228,63337,260.40,65811,98.92,0.762,9.04,352525595.7,296399290.5,52826.75,
Mirassol&acirc;ndia,3530409,mirassolandense,C&Eacute;LIA APARECIDA FIAMENGHI DOS SANTOS MATOS,166.125,4669,28.11,4783,95.96,0.738,-,39579634.76,33793333.75,80992.58,
Mococa,3530508,mocoquense,EDUARDO RIBEIRO BARISON,855.701,67681,79.14,69372,98.62,0.762,7.6,375116050.5,351264809,59315.81,
Mogi das Cruzes,3530607,mogiano,MARIA LUISA PICCOLOMINI BERTAIOLLI,712.532,451505,633.65,470302,97.1,0.783,15.51,2578829634,2699030159,57745.81,
Mogi Gua&ccedil;u,3530706,gua&ccedil;uano,RODRIGO FALSETTI,812.753,153658,189.06,160318,98.65,0.774,10.85,968896587.9,897069163.9,61395.03,
Mogi Mirim,3530805,mogi-miriano,PAULO DE OLIVEIRA E SILVA,497.709,92558,185.97,95742,98.51,0.784,9.67,771385522.4,723943201.1,87434.03,
Mombuca,3530904,mombucano,EVERTON TIAGO MORA PEDROSO,133.698,3722,27.84,3830,100,0.719,25,38834631.32,33835202.64,48143.1,
Mon&ccedil;&otilde;es,3531001,mon&ccedil;olense,DOUGLAS ANT&Ocirc;NIO HONORATO,104.352,1937,18.56,1947,100,0.772,-,41168845.67,33174590.54,40206.94,
Mongagu&aacute;,3531100,mongaguano,TERESA CRISTINA AGUIAR TOFANELLO WIAZOWSKI,142.521,61951,433.97,64845,97.58,0.754,16.49,442877045.6,395824310.7,24792.27,
Monte Alegre do Sul,3531209,monte-alegrense,JOSE RAFAEL VEZZAN,110.308,8627,78.21,8923,100,0.759,-,59730196.16,53623280.45,35302.58,
Monte Alto,3531308,monte-altense,MARIA HELENA AGUIAR RETTONDINI,346.95,47574,137.12,48758,100,0.768,7.11,280171723,264164793.3,64379.33,
Monte Apraz&iacute;vel,3531407,monte-aprazivelense,JO&Atilde;O ROBERTO CAMARGO,495.559,22280,44.96,22668,99.71,0.785,19.92,136543327.5,122886614,46613.99,
Monte Azul Paulista,3531506,monte-azulense,MARDQUEU SILVIO FRAN&Ccedil;A,263.463,18151,68.89,18337,99.38,0.753,10.81,153890111.6,158788793,52780.22,
Monte Castelo,3531605,monte-castelense,EDSON CARLOS OLIVEIRA DA SILVA,233.289,4222,18.08,4306,99.37,0.741,-,41973454.13,40939935.59,38357.93,
Monteiro Lobato,3531704,lobatense,EDMAR JOS&Eacute; DE ARAUJO,332.408,4138,12.44,4205,100,0.710,37.04,42654278.18,41986888.84,27523.2,
Monte Mor,3531803,monte-morense,MURILO ANT&Ocirc;NIO DE SOUSA RINALDO,240.566,64662,268.79,67832,96.57,0.733,13.4,415010598.5,387429294.9,93554.14,
Morro Agudo,3531902,morro-agudense,LEANDRO C&Eacute;SAR SILVA VALADARES,1388.127,27933,20.12,28521,99.35,0.712,12.05,249579668.4,243015179.6,70890.9,
Morungaba,3532009,morungabense,LUIS FERNANDO MIGUEL,146.752,13720,93.49,14147,97.61,0.715,22.35,108150240.7,93525663.36,55804.73,
Motuca,3532058,motuquense,FABIO DE MENEZES CHAVES,228.651,4034,17.64,4071,98.15,0.741,-,39598175.89,37380023.82,42396.42,
Murutinga do Sul,3532108,murutinguense,CRISTIANO ELEUT&Eacute;RIO SOARES DA SILVA,250.873,3737,14.90,3748,100,0.726,-,44469308.7,35730892.15,30365.02,
Nantes,3532157,nantense,MARLLON JAFFER ALBANO DE OLIVEIRA,286.444,2660,9.28,2697,98.61,0.714,-,42306220.82,35198868.06,71261.47,
Narandiba,3532207,narandibense,DANILLO CARVALHO DOS SANTOS,357.325,5713,15.99,5956,98.94,0.718,22.73,74578175.62,63589895.87,156845.2,
Natividade da Serra,3532306,nativense,EVAIL AUGUSTO DOS SANTOS,834.281,6999,8.40,7155,98.69,0.655,-,60063445.99,52924803.84,22778.21,
Nazar&eacute; Paulista,3532405,nazareano,AVANILDE APARECIDA GONZAGA CANEDO,326.392,18217,55.84,18675,99.64,0.678,19.32,144547971.1,115809908.7,32684.28,
Neves Paulista,3532504,nevense,NORIVAL DONIZETI ROSSALI,219.05,9699,44.28,9953,100,0.754,-,58782092.04,54205084.05,39652.71,
Nhandeara,3532603,nhandearense,ANTONIO MARQUES DO NASCIMENTO JUNIOR,436.159,9852,22.59,9915,100,0.751,12.05,75705056.66,78963964.46,51549.15,
Nipo&atilde;,3532702,nipoense,JOSE PEDRO RAMPIM,137.609,4750,34.52,4876,98.99,0.713,32.26,38310904.8,34237685.81,30888.28,
Nova Alian&ccedil;a,3532801,nova-aliancense,JURANDIR BARBOSA DE MORAIS,217.515,6693,30.77,6885,98.31,0.738,14.08,55935882.85,50695886.5,54010.23,
Nova Campina,3532827,nova campinense,ANTONIO ISAEL DE OLIVEIRA JUNIOR,385.375,8497,22.05,8630,98.61,0.651,8.4,74876662.65,65090433.45,30687.71,
Nova Cana&atilde; Paulista,3532843,novacanaense,THAIS CRISTINA COSTA MOREIRA,124.473,2032,16.32,2055,100,0.715,-,32440874.63,27993505.13,28135.96,
Nova Castilho,3532868,castilhense,MAICON GARCIA PIROLA,183.396,1062,5.79,1072,100,0.756,-,35472271.17,32814691.35,85901.61,
Nova Europa,3532900,nova-europense,LIDIANE LUIZE RODRIGUES,160.25,9311,58.10,9459,98.29,0.765,-,79278141.46,70839256.65,59757.23,
Nova Granada,3533007,granadense,LUIZ AUGUSTO SALVADOR,531.796,19419,36.52,19733,99.62,0.739,14.29,106442860.5,85090652.74,37712.6,
Nova Guataporanga,3533106,guataporanguense,JOSE MAURO LOURENCETTI,34.675,2156,63.12,2188,100,0.726,-,28618957.84,26412118.96,22008.84,
Nova Independ&ecirc;ncia,3533205,independentino,FERNANDO MACCHI SANTANA,265.028,4609,17.39,4847,100,0.735,-,64364321.9,54014126.08,62039.33,
Novais,3533254,novaense,PAULO CESAR DIAS PINHEIRO,117.772,4412,37.46,4463,100,0.719,-,82520160.42,71726688.23,23913.62,
Nova Luzit&acirc;nia,3533304,luzitaniense,MIGUEL JOS&Eacute; ARA&Uacute;JO JUNIOR,73.69,2837,38.43,2817,100,0.743,-,33354302.28,33539184.17,24702.07,
Nova Odessa,3533403,novaodessense,CL&Aacute;UDIO JOS&Eacute; SCHOODER,73.788,62019,840.50,64596,98.98,0.791,11.38,372874076,352150805.4,90509.31,
Novo Horizonte,3533502,novo-horizontino,FABIANO DE MELLO BELENTANI,931.743,38324,41.13,39494,99.36,0.753,14.78,272087061.7,233448058.2,60374.26,
Nuporanga,3533601,nuporanguense,DANIEL VIANA MELO,348.265,7391,21.22,7570,99.45,0.746,28.57,74878671.24,68209064.99,167167.74,
Ocau&ccedil;u,3533700,ocau&ccedil;uense,JO&Atilde;O BENEDITO COSTA E SILVA,301.036,4331,14.39,4418,100,0.717,32.26,41100211.7,35029617.52,37845.84,
&Oacute;leo,3533809,oleense,JORD&Atilde;O ANTONIO VIDOTTO,198.938,2512,12.63,2535,98.59,0.730,-,33238506.57,29039404.06,57010.97,
Ol&iacute;mpia,3533908,olimpiense,EUGENIO JOSE ZULIANI,802.393,55074,68.62,56874,97.62,0.773,7.52,491800282.9,498080281.5,64815.98,
Onda Verde,3534005,onda-verdense,NILSON NEVES DE SOUZA,242.946,4771,19.64,4942,99.48,0.738,37.04,54166768.52,45477200.89,77675.42,
Oriente,3534104,orientense,GERALDO MATHEUS MORIS,218.668,6085,27.83,6180,99.53,0.770,-,46153457.53,40392582.37,31894.61,
Orindi&uacute;va,3534203,orindiuvense,MIRELI CRISTINA LEITE RUVI&Eacute;RI MARTINS,247.378,6024,24.35,6157,100,0.767,-,70011465.76,65090533.35,137843.67,
Orl&acirc;ndia,3534302,orlandino,JORGE GABRIEL GRASI,291.765,38319,131.34,39144,99.57,0.780,13.73,285358532.2,321210899.7,84752.94,
Osasco,3534401,osasquense,GERSON DIAS PESSOA,64.999,728615,11217.40,759524,98.09,0.776,13.3,5415220757,5264464170,163878.12,
Oscar Bressane,3534500,bressanense,ANSELMO GIROTO,222.13,2470,11.12,2502,100,0.749,-,37455687.5,30834205.49,49959.23,
Osvaldo Cruz,3534609,osvaldo-cruzense,VERA LUCIA ALVES,248.038,31272,126.08,32112,100,0.762,-,159540033.7,139725857.9,51651.56,
Ourinhos,3534708,ourinhense,GUILHERME ANDREW GON&Ccedil;ALVES DA SILVA,295.818,103970,351.47,106911,99.27,0.778,14.05,967565733.4,946001667.6,47155.54,
Ouroeste,3534757,ouroestense,SEBASTI&Atilde;O CARLOS SILVA,288.648,10294,35.66,10660,99.51,0.770,19.61,126866371.7,104653439.5,65157.91,
Ouro Verde,3534807,ouro-verdense,JULIO CESAR DE MORI VECCHIATI,266.778,7779,29.16,7900,99.54,0.692,-,52366102.04,46894244.65,24025.09,
Pacaembu,3534906,pacaembuense,JOAO FRANCISCO MUGNAI NEVES,339.375,14877,43.84,15273,94.07,0.725,-,75776683.94,70960433.51,19173.47,
Palestina,3535002,palestinense,REINALDO APARECIDO DA CUNHA,697.701,11476,16.45,11704,100,0.732,-,95724252.08,81640757.53,52574.77,
Palmares Paulista,3535101,palmarense,LUCAS APARECIDO DA ASSUM&Ccedil;&Atilde;O,82.125,9650,117.50,9666,99.57,0.722,22.47,57713307.91,54436480.6,21725.02,
