S&atilde;o Paulo | Todos os Munic&iacute;pios,,,,,,,,,,,,,,
Palmeira d'Oeste,3535200,palmeirense,VALDIR SEMENSATI DE MORAES,318.696,8903,27.93,8971,100,0.753,-,54320632.61,54947574.79,34692.08,
Palmital,3535309,palmitalense,LUIS GUSTAVO MENDES MORAES,548.407,19594,35.73,19714,98.6,0.746,13.57,162031478.3,139599981.3,71746.79,
Panorama,3535408,panoramense,DANIEL GENOVA,356.05,14964,42.03,15227,99.27,0.722,12.12,91342014.85,83812173.47,26540.56,
Paragua&ccedil;u Paulista,3535507,paragua&ccedil;uense,ANTONIO TAKASHI SASADA,1001.492,41120,41.06,42049,100,0.762,20.98,315460879.2,284807095.6,76213.56,
Paraibuna,3535606,paraibunense,HELOISA ANTUNES DE FARIA SANTOS,809.576,17667,21.82,17959,96.75,0.719,-,155672055.1,132215971.5,23126.12,
Para&iacute;so,3535705,paraisense,OSVALTE JOSE BOVONI,155.186,6099,39.30,6218,100,0.749,17.86,74058452.13,71887359.8,71499.62,
Paranapanema,3535804,paranapanemense,RODOLFO HESSEL FANGANIELLO,1018.724,19395,19.04,19853,98.77,0.717,14.49,195066589.1,187809497.8,63034.16,
Paranapu&atilde;,3535903,paranapuense,DANIEL JUNIOR DURAN PINATTO,140.354,4031,28.72,4118,100,0.732,-,37937795.07,36020270.55,39854.31,
Parapu&atilde;,3536000,parapuense,MILTON MITIO IWAYAMA,366.676,10580,28.85,10720,100,0.737,-,76431436.52,67409340.74,108729.27,
Pardinho,3536109,pardinhense,CRISTIANO CAMARGO MOREIRA,208.223,7153,34.08,7435,99.33,0.727,-,68738324.88,60924421.09,72133.47,
Pariquera-A&ccedil;u,3536208,pariquerense,WAGNER BENTO DA COSTA,359.414,19233,53.51,19603,97.52,0.736,15.09,104369444.6,95315651.98,39156.5,
Parisi,3536257,parasiano,OCLAIR BAR&Atilde;O BENTO,84.737,2892,34.13,3030,100,0.721,-,39476878.59,31733189.28,23489.25,
Patroc&iacute;nio Paulista,3536307,patrocinense,M&Aacute;RIO MARCELO CARRARO BERTELLI,602.848,14512,24.07,14888,99.07,0.730,23.26,114076448.5,95908374.89,127481.55,
Paulic&eacute;ia,3536406,pauliceiense,ANTONIO SIMONATO,374.091,7955,21.26,8255,100,0.711,23.26,68145368.06,61182047.27,40527.21,
Paul&iacute;nia,3536505,paulinense,DANILO HENRIQUE MAC&Ecirc;DO DE BARROS,138.777,110537,796.51,116674,99.44,0.795,7.14,3226900496,2739224011,606740.73,
Paulist&acirc;nia,3536570,paulistaniense,LUIZ CARLOS MARQUES,256.178,2090,8.16,2156,98.82,0.718,-,37341160.23,31503548.47,35648.89,
Paulo de Faria,3536604,paulo-fariense,DIRCEU CASSIA FILHO,737.986,7400,10.03,7390,100,0.725,-,72283464.54,70006712.99,57587.27,
Pederneiras,3536703,pederneirense,IVANA MARIA BERTOLINI CAMARINHA,727.482,44827,61.62,46337,99.02,0.739,7.42,283381561.9,266273234.3,85672.05,
Pedra Bela,3536802,pedra-belense,VANDERLEI LOPES DA SILVA,158.588,6557,41.35,6745,100,0.677,12.99,40403448.62,39469197.68,22505.61,
Pedran&oacute;polis,3536901,pedranopolense,FAUSTO LUANO ROSA,260.101,2787,10.72,2856,98.84,0.742,-,37770702.32,30244844,41954.64,
Pedregulho,3537008,pedregulhense,CARLOS EDUARDO BARBOSA TEIXEIRA,712.604,15525,21.79,15737,98.87,0.715,5.05,116843901.2,100480374.8,91303.55,
Pedreira,3537107,pedreirense,F&Aacute;BIO VINICIUS POLIDORO,108.817,43112,396.19,44385,99.79,0.769,4.12,288052861.3,266218879.8,42152.8,
Pedrinhas Paulista,3537156,pedrinhense,FREDDIE COSTA NICOLAU,152.309,2804,18.41,2833,100,0.774,35.71,43750507.82,37908413.9,63469.02,
Pedro de Toledo,3537206,toledense,PAULO EDUARDO ALVES FERREIRA,672.83,11281,16.83,11617,98.54,0.696,20.2,75065557.14,71871182.69,18473.47,
Pen&aacute;polis,3537305,penapolense,CARLOS HENRIQUE ROSSI CATALANI,711.315,61679,86.71,63426,99.62,0.759,20.92,400285299.8,376472902.2,44475.1,
Pereira Barreto,3537404,pereira-barretense,HERM&Iacute;NIO BARBOSA KOMATSU,974.248,24095,24.73,24360,99.22,0.766,-,180235450.2,166333764.7,62081.74,
Pereiras,3537503,pereirense,OSMAR PASQUALINO RODRIGUES RAMOS JUNIOR,223.136,8737,39.16,9013,99.43,0.736,-,55119385,48935109.15,46979.86,
Peru&iacute;be,3537602,peruibense,FELIPE ANTONIO COLA&Ccedil;O BERNARDO,323.331,68352,209.53,70629,98.07,0.749,8.74,520384575.8,509730202.4,34629.51,
Piacatu,3537701,piacatuense,RICARDO FRANCISCO LEMES DA SILVA,232.488,5519,23.74,5631,99.53,0.732,-,46937957.26,40566777.67,29004.36,
Piedade,3537800,piedadense,GERALDO PINTO DE CAMARGO FILHO,746.903,52970,70.92,54266,98.17,0.716,11.06,264039800.3,238777663.6,34730.07,
Pilar do Sul,3537909,pilarense,CLAYTON ALVARO MACHADO,681.248,27619,40.54,28459,99.72,0.690,9.95,164319509.9,142407697.6,54411.6,
Pindamonhangaba,3538006,pindamonhangabense,RICARDO ALBERTO PEREIRA PIORINO,731.356,165428,226.19,172681,99.76,0.773,10.13,1029172463,989434178.1,82662.43,
Pindorama,3538105,pindoramense,GERALDO FELIPPE JUNIOR,184.825,14542,78.68,14704,99.74,0.737,-,103446617.9,90363663.98,50426.04,
Pinhalzinho,3538204,pinhalzinhense,SEBASTIAO ZANARDI,154.529,15224,98.52,15676,98.56,0.725,18.29,85671069.11,81326962.8,27351.87,
Piquerobi,3538303,piquerobiense,ADRIANA CRIVELLI BIFFE,482.769,3264,6.76,3287,100,0.711,-,41577367.13,33750631.21,30728.03,
Piquete,3538501,piquetense,ROMULO KAZIMIERZ LUSZCZYNSKI,175.996,12490,70.97,12516,98.48,0.757,9.43,70078047.12,61998079.02,18203.42,
Piracaia,3538600,piracaiense,ANDR&Eacute; HENRIQUE ROG&Eacute;RIO,385.64,26029,67.51,26795,98.03,0.739,9.58,200656218.6,176056811.6,30713.77,
Piracicaba,3538709,piracicabano,HELIO DONIZETE ZANATTA,1377.173,423323,307.19,440835,98.69,0.785,11.2,3268108366,3164798171,104770.09,
Piraju,3538808,pirajuense,CARLOS ALBERTO CAMARGO LIMA,504.591,29436,58.34,30294,99.24,0.758,6.92,167055541.2,150503228.3,36982.93,
Piraju&iacute;,3538907,pirajuiense,ROSALINA SONIA DOS SANTOS,823.758,22431,27.23,22734,99.65,0.749,5.52,141517156.1,135098502.6,32892.37,
Pirangi,3539004,piranginense,VANDERLEI ROBSON DE OLIVEIRA,215.809,10885,50.44,11085,100,0.756,-,71170365.78,65792699.58,49200.3,
Pirapora do Bom Jesus,3539103,piraporano,GREGORIO RODRIGUES PONTES MAGLIO,108.304,18370,169.33,18925,98.92,0.727,23.15,134128055.9,124248898.3,37741.62,
Pirapozinho,3539202,pirapozense,LUCAS PADOVAN DOS SANTOS PAVANI,477.673,25348,53.07,26097,100,0.776,4.15,149463929.6,130082387.5,55662.32,
Pirassununga,3539301,pirassununguense,FERNANDO LUBRECHET,727.714,73545,101.15,75594,99.12,0.801,15.77,449184055.8,410768249.2,58527.61,
Piratininga,3539400,piratiningano,CARLOS ALESSANDRO FRANCO BORRO DE MATOS,402.409,15108,37.54,15657,99.74,0.779,6.45,100409276,98192651.16,25791.29,
Pitangueiras,3539509,pitangueirense,DIMAS TADEU BOLZAN,430.638,33674,78.20,34361,99.76,0.723,14.96,236780399.2,226891399.3,54349.34,
Planalto,3539608,planaltense,ROSIMEIRE BARBOSA SILVERIO,289.825,4389,15.14,4451,100,0.719,-,55555732.97,47482270.19,75526.73,
Platina,3539707,platinense,DONIZETE APARECIDO FERREIRA DE LIMA,327.48,3025,9.24,3055,100,0.719,-,49381049,42313758.87,53026.63,
Po&aacute;,3539806,poaense,SAULO DE OLIVEIRA SOUZA,17.264,103765,6010.48,106355,99.39,0.771,11.21,550411210.1,495692981.9,44434.64,
Poloni,3539905,poloniense,ANDREIA LUZIA FACHINI BRAIT,135.119,5592,41.39,5702,98.72,0.766,-,45190363.27,39454555.1,35764.39,
Pomp&eacute;ia,3540002,pompeiano,DIOGO MONTEFUSCO CESCHIM SILVA,784.674,20196,25.74,20520,99.62,0.786,4.83,190815556.8,166796854,124235.74,
Ponga&iacute;,3540101,pongaiense,GILHIARD HENRIQUE DE BORTOLI,183.399,3395,18.51,3440,100,0.755,-,38348890.86,31273416.66,36636.29,
Pontal,3540200,pontalense,JOS&Eacute; CARLOS NEVES SILVA,356.371,37607,105.53,38286,97.14,0.725,12.82,225655316.5,214003521.1,57275.34,
Pontalinda,3540259,pantalindense,SISINIO DE OLIVEIRA LE&Atilde;O,209.504,4127,19.70,4198,99.14,0.702,-,49809520.36,34845432.88,31983.76,
Pontes Gestal,3540309,pontes-gestalense,MARCEL DIAS LEITE,217.505,2387,10.97,2411,98.42,0.732,-,47344183.48,45297361.34,63887.16,
Populina,3540408,populinense,JOAO CEZAR ROBLES BRANDINI,315.938,4127,13.06,4182,99.15,0.714,-,41866760.57,39903315.82,37808.91,
Porangaba,3540507,porangabense,JO&Atilde;O CARLOS ALVES BARROS,265.968,10451,39.34,10850,100,0.703,11.11,69561649.59,61590846.79,29585.64,
Porto Feliz,3540606,porto-felicense,C&Eacute;LIO PEIXOTO DOS SANTOS,556.706,56497,101.48,58605,99.19,0.758,14.21,556738393.8,521889577.7,89687.04,
Porto Ferreira,3540705,ferreirense,ANDRE LUIS ANCHAO BRAGA,245.327,52649,214.98,53966,99.53,0.751,1.88,346519798.5,353083048.1,58298.46,
Potim,3540754,potinense,EMERSON KIOGI TANAKA,44.644,20392,456.78,20801,99.64,0.697,-,99382102.92,89189317.83,17422.07,
Potirendaba,3540804,potirendabano,GISLAINE MONTANARI FRANZOTTI,342.492,18496,54.00,19097,99.82,0.747,-,142715318.2,134675221.3,54996.89,
Pracinha,3540853,pracinhense,LAERCIO BIASI,63.141,2578,40.89,2589,90.7,0.696,-,28698202.47,25969351.05,17068.01,
Prad&oacute;polis,3540903,pradopolense,SAULO EMMANUEL ATIQUE FILHO,164.386,17078,102.03,17299,97.5,0.733,6.02,142901241.5,127109009.8,85302.49,
Praia Grande,3541000,praia-grandense,ALBERTO PEREIRA MOUR&Atilde;O,149.652,349935,2338.32,368539,99.2,0.754,9.76,2754058096,2593454217,32567.89,
Prat&acirc;nia,3541059,pratino,OSMIR JOS&Eacute; F&Eacute;LIX,175.1,5126,29.27,5264,100,0.701,37.5,46294960.86,38066074.43,49288.83,
Presidente Alves,3541109,alvense,CRISTIANO DOS SANTOS,286.642,3804,13.27,3830,97.78,0.735,-,36359716.54,30364925.69,29698.1,
Presidente Bernardes,3541208,bernardense,CLEBERSON DUARTE DE SOUZA,749.234,14490,19.34,14803,98.22,0.757,21.98,95301128.07,79438706.36,24277.67,
Presidente Epit&aacute;cio,3541307,epitaciano,ANDR&Eacute; FERRAZ LIMA,1260.281,39505,31.35,40322,99.02,0.750,2.52,237926584.1,230661070.2,38520.75,
Presidente Prudente,3541406,prudentino,MILTON CARLOS DE MELLO,560.637,225668,402.52,234706,99,0.806,12.77,1228973859,1090536549,51480.93,
Presidente Venceslau,3541505,venceslauense,BARBARA MEDEIROS VILCHES,755.203,35201,46.61,35810,98.77,0.763,13.47,211861690.7,217904501.8,31143.95,
Promiss&atilde;o,3541604,promissense,HAMILTON LUIS FOZ,779.2,35131,45.09,35973,99.46,0.743,13.85,209403032.2,184927987.3,95348.29,
Quadra,3541653,quadrense,LHEONIDES DE OLIVEIRA ANDRADE,205.672,3405,16.56,3477,98.53,0.678,-,43324744.26,36291148.91,61662.37,
Quat&aacute;,3541703,quataense,M&Aacute;RCIO BID&Oacute;IA,651.341,13163,20.21,13412,98.72,0.738,8,105634674.6,106207761.4,82621.23,
Queiroz,3541802,queirozense,WALTER RODRIGO DA SILVA,234.914,3265,13.90,3366,99.16,0.715,-,59206701.73,52529497.91,335620.33,
Queluz,3541901,queluzense,JOS&Eacute; CELSO BUENO,249.356,9159,36.72,9074,98.76,0.722,-,82153076.27,74293504.75,52572.19,
Quintana,3542008,quintanense,FERNANDO ITAPU&Atilde; BRANCO NUNES,318.937,7038,22.07,7260,99.54,0.732,22.47,56474068.47,50132831.65,52812.76,
Rafard,3542107,rafardense,FABIO DOS SANTOS,121.645,8965,73.70,9145,99.14,0.745,10.42,74605976.86,73046920.31,66361.46,
Rancharia,3542206,ranchariense,HOMERO PINELLI SEVERO LINS,1591.148,28588,18.01,29387,98.34,0.751,2.92,202733959.8,174822511.2,69947.42,
Reden&ccedil;&atilde;o da Serra,3542305,rendencense,JUCIMAR FERREIRA DA SILVA,309.322,4494,14.52,4637,98.54,0.657,18.52,40381523.61,42681375.23,27160.37,
Regente Feij&oacute;,3542404,regentense,MARCO ANT&Ocirc;NIO PEREIRA DA ROCHA,263.426,20145,76.52,20620,99.73,0.768,8.7,133588540.1,126140527,64224.3,
Regin&oacute;polis,3542503,reginopolitano,JEFFERSON AUGUSTO RODRIGUES BUAVA,410.406,7662,18.67,7820,100,0.728,12.99,57213156.29,53067281.66,35322.95,
Registro,3542602,registrense,SAMUEL MOREIRA DA SILVA JUNIOR,722.201,59947,83.01,61927,99.18,0.754,17.76,343746305.8,321638959.9,48908.45,
Restinga,3542701,restinguense,FELIPE TALVANI SONTINI,245.746,6404,26.06,6486,98.03,0.705,12.99,53920047.6,49803657.45,48687.83,
Ribeira,3542800,ribeirense,ARI DO CARMOS SANTOS,335.759,3132,9.33,3158,99.18,0.698,29.41,39672274.39,33580399.63,19770.65,
Ribeir&atilde;o Bonito,3542909,ribeir&atilde;o-bonitense,PAULO ANTONIO GOBATO VEIGA,471.553,10989,23.30,11040,99.12,0.712,-,75749472.49,67797233.04,44958.97,
Ribeir&atilde;o Branco,3543006,ribeir&atilde;o-branquense,ANTONIO CARLOS CAMARGO RIBAS,697.5,18627,26.71,18942,98.66,0.639,13.04,107114105,95637489.21,34398.93,
Ribeir&atilde;o Corrente,3543105,ribeir&atilde;o-correntense,ANA LOURINETE COSTA L&Ocirc;BO MONTANHER,148.332,4608,31.07,4717,100,0.711,22.22,51928101.79,47969135.51,61322.58,
Ribeir&atilde;o do Sul,3543204,ribeir&atilde;o-sulense,ELIANA MARIA RORATO MANSO,203.208,4677,23.02,4776,99.64,0.747,-,44029086.46,39402112.7,69885.52,
Ribeir&atilde;o dos &Iacute;ndios,3543238,ribeirindio,VALDECI JOSE FERNANDES,196.467,2025,10.31,2040,99.36,0.721,-,31557001.26,26286158.31,27905.84,
Ribeir&atilde;o Grande,3543253,ribeir&atilde;o grandense,MARCELO LUIS NUNES,333.363,7450,22.35,7571,99.45,0.705,-,56114646.78,52411680.68,17083.07,
Ribeir&atilde;o Pires,3543303,ribeir&atilde;o-pirense,LUIZ GUSTAVO PINHEIRO VOLPI,98.972,115559,1167.59,118954,98.66,0.784,6.71,605600752.1,598291471.8,41997.84,
Ribeir&atilde;o Preto,3543402,ribeir&atilde;o-pretano,RICARDO AUGUSTO MACHADO DA SILVA,650.916,698642,1073.32,731639,97.56,0.800,12.8,4764888863,4690934888,74869.27,
Riversul,3543501,riversulense,MARCOS ROBERTO DOS SANTOS,385.878,5599,14.51,5628,99.06,0.664,13.7,48414832.83,41227687.95,21283.17,
Rifaina,3543600,rifainense,WILSON ALVES DA SILVA JUNIOR,162.508,4049,24.92,4179,99.13,0.740,44.44,63384356.01,60100654.78,57523.06,
Rinc&atilde;o,3543709,rinconense,BRAZ RODRIGUES,316.639,9098,28.73,9101,97.13,0.734,-,69037205.04,61443302.76,38133.31,
Rin&oacute;polis,3543808,rinopolense,GRAZIELA DE LIMA TOM&Eacute; TREVISAN,358.481,9259,25.83,9334,97.47,0.723,29.7,60072943.27,58141175.62,53534.92,
Rio Claro,3543907,rio-clarense,GUSTAVO RAMOS PERISSINOTTO,498.403,201418,404.11,210323,98.88,0.803,9.53,1440258259,1415463955,76592.54,
Rio das Pedras,3544004,rio-pedrense,MARCOS BUZETTO,226.729,31328,138.22,32329,98.87,0.759,2.92,184656288.4,183510658.5,65038.49,
Rio Grande da Serra,3544103,riogranserrense ou  serrano ou riogransense,RICARDO AKIRA ONO AURIANI,36.341,44170,1215.43,45324,99.03,0.749,8.6,174021528.1,176805265.2,26399.15,
Riol&acirc;ndia,3544202,riolandense,ANTONIO CARLOS SANTANA DA SILVA,631.897,10309,16.31,10444,99.26,0.703,9.8,94365143.23,81369732.54,37892.6,
Rosana,3544251,rosanense,CLAUDEMIR PERES FRANCISCO DE OLIVEIRA,742.762,17440,23.44,17434,100,0.764,20,151727674.5,131068810.5,88459.34,
Roseira,3544301,roseirense,FERNANDO AUGUSTO DE SIQUEIRA,129.847,10832,83.42,11137,98.62,0.737,8.93,78841930.04,75791528.38,41572.59,
Rubi&aacute;cea,3544400,rubiacense,J&Uacute;LIO C&Eacute;SAR FELISMINO,236.484,2700,11.42,2740,100,0.721,-,37067209.38,32966943.61,32843.95,
Rubin&eacute;ia,3544509,rubineiense,ALEX OLIVO,242.877,3833,15.78,3998,99.22,0.759,-,51583041.56,51955705.46,51234.59,
Sabino,3544608,sabinense,FERNANDO HENRIQUE FLORINDO,305.285,5112,16.75,5182,98.84,0.728,-,56040005.39,47893736.25,35842.05,
Sagres,3544707,sagrense,ROBERTO BATISTA PIRES,147.923,2474,16.72,2522,99.52,0.730,41.67,30113697.47,24573714.31,29355.47,
Sales,3544806,salense,JOSEMAR FRANCISCO DE ABREU,308.555,6437,20.86,6645,98.27,0.751,-,61978499.65,59576073.17,41359.93,
Sales Oliveira,3544905,salense,M&Ocirc;NICA DA SILVA FAVARIM,305.776,11411,37.32,11683,98.18,0.772,-,86834450.5,85138337.1,46399.47,
Sales&oacute;polis,3545001,salesopolense,RODOLFO RODRIGUES MARCONDES,424.997,15202,35.77,15381,99.25,0.732,5.59,118207549.4,108671455.8,20456.86,
Salmour&atilde;o,3545100,salmourense,S&Ocirc;NIA CRISTINA JACON GABAU,172.934,4808,27.80,4883,98.84,0.719,-,39925534.82,35884012.99,23881.77,
Saltinho,3545159,saltinhense,HELIO FRANZOL BERNARDINO,99.924,8161,81.82,8407,100,0.791,12.5,64788122.18,57404507.11,57755.46,
Salto,3545209,saltense,JOS&Eacute; GERALDO GARCIA,133.057,134319,1009.48,141111,97.86,0.780,18.38,779578234.5,725373885.7,85609.32,
Salto de Pirapora,3545308,saltopiraporense,MATHEUS MARUM DE CAMPOS,280.412,43748,156.01,45262,98.98,0.729,13.46,288514357.4,268328757.8,65292.48,
Salto Grande,3545407,salto-grandense,MARIO LUCIANO ROSA,188.441,9050,48.03,9221,99.53,0.704,-,70192039.15,61412636.74,43638.44,
Sandovalina,3545506,sandovalino ou sandovalinense,MARCOS MENDES DA SILVA,455.856,3645,8.00,3697,100,0.709,-,63257668.79,51644030.22,125092.51,
Santa Ad&eacute;lia,3545605,santa-adeliense,CIRO CESAR COSTA,330.269,14018,42.44,14193,98.61,0.760,14.49,94176460.47,91705790.01,39972.82,
Santa Albertina,3545704,santa-albertinense,GERSON FORMIGONI JUNIOR,272.692,6393,23.44,6566,97.76,0.728,28.99,55066157.4,51040081.6,52228.53,
Santa B&aacute;rbara d'Oeste,3545803,barbarense,RAFAEL PIOVEZAN,271.03,183347,676.48,189456,99,0.781,10.15,974166419.1,971781509.1,58926.47,
Santa Branca,3546009,santa-branquense,ADRIANO MARCHESANI LEVORIN,272.238,13975,51.33,14219,99.32,0.735,13.07,93989739.43,86943193.17,25585.43,
Santa Clara d'Oeste,3546108,santa-clarense,JOS&Eacute; BASILIO DE FARIA,183.458,2598,14.16,2694,100,0.733,-,45204576.52,40581100.74,50251.28,
Santa Cruz da Concei&ccedil;&atilde;o,3546207,santa-cruzense,CARLOS EDUARDO ARANHA DE ALBUQUERQUE,150.13,4277,28.49,4375,100,0.790,-,48830966.61,42149705.61,46876.24,
Santa Cruz da Esperan&ccedil;a,3546256,santacruzense,MARCOS ANTONIO BAZILIO,148.062,2116,14.29,2168,100,0.743,-,33434806.68,32265321.81,47948.44,
Santa Cruz das Palmeiras,3546306,palmeirense,LUIZ FERNANDO STOCCO,295.33,28864,97.73,29489,99.18,0.728,14.62,146994091.3,132571705.5,27334.33,
Santa Cruz do Rio Pardo,3546405,santa-cruzense,OTACILIO PARRAS ASSIS,1114.747,46442,41.66,47759,97.48,0.762,8.99,330103796.2,309997844.6,93015.43,
Santa Ernestina,3546504,santa-ernestinense,JOS&Eacute; CARLOS SIM&Atilde;O,134.421,6118,45.51,6274,99.62,0.738,-,43266982.71,34545185.45,24869.98,
Santa F&eacute; do Sul,3546603,santa-f&eacute;-sulense,EVANDRO FARIAS MURA,206.537,34794,168.46,36288,99.67,0.784,8.31,317688881.4,328003436.9,57161.58,
Santa Gertrudes,3546702,santa-gertrudense,LAZARO NOE DA SILVA,98.045,23611,240.22,23192,98.17,0.737,3.32,264772826.6,217270886.6,151126.89,
Santa Isabel,3546801,isabelense,CARLOS AUGUSTO CHINCHILLA ALFONZO,362.875,53174,146.35,54691,99.7,0.738,1.7,296204858.9,280022357.8,43217.76,
Santa L&uacute;cia,3546900,santa-luciense,ANTONIO CARLOS ABUABUD JUNIOR,153.86,7149,46.46,7144,98.82,0.737,-,43006290,38267533.55,25928.44,
Santa Maria da Serra,3547007,serrense,JOSIAS ZANI NETO,252.621,5243,20.75,5308,99.03,0.686,15.38,47019282.85,45327605.85,37720.59,
Santa Mercedes,3547106,mercedense,VALDIR VERONA,166.884,2956,17.73,3017,100,0.739,22.22,34726572,29892900.5,32903.3,
Santana da Ponte Pensa,3547205,santanense-da-ponte-pensa,VAGNER HERNANDES,129.888,1670,12.86,1699,100,0.773,-,33730807.15,28972382,33997.76,
Santana de Parna&iacute;ba,3547304,parnaibano,ELVIS LEONARDO CEZAR,179.89,154105,856.38,163787,98.72,0.814,7.85,1812308985,1591855402,92978.15,
Santa Rita d'Oeste,3547403,santa-ritense,OSMAR SAMPAIO,209.8,2733,13.03,2796,99.3,0.761,142.86,34214573.3,28355716.5,38611.56,
